Age_Group,Skin_Type,Main_Skin_Concern,Monthly_Spending_RM,Preferred_Product,Purchase_Channel,Region
25-34,Combination,Wrinkles,178,Moisturizer,Lazada,Perak
45+,Normal,Dryness,112,Serum,Watsons,Negeri Sembilan
25-34,Oily,Sensitivity,158,Essence,Shopee,KL
25-34,Combination,Acne,70,Cleanser,Shopee,Johor
18-24,Oily,Sensitivity,207,Serum,Lazada,Johor
25-34,Dry,Dullness,318,Toner,Lazada,Sabah
18-24,Combination,Sensitivity,211,Sunscreen,Lazada,Johor
18-24,Dry,Dullness,309,Toner,Guardian,Perak
25-34,Combination,Dryness,151,Sunscreen,Lazada,Sarawak
45+,Sensitive,Acne,272,Toner,Guardian,KL
45+,Normal,Dryness,108,Moisturizer,Shopee,KL
45+,Sensitive,Pigmentation,296,Serum,Watsons,Penang
45+,Dry,Dryness,177,Sunscreen,Watsons,Penang
45+,Normal,Dullness,332,Cleanser,Watsons,Penang
25-34,Combination,Dryness,374,Serum,Watsons,Perak
25-34,Normal,Dryness,74,Cleanser,Guardian,Perak
35-44,Oily,Acne,180,Serum,Guardian,Negeri Sembilan
45+,Normal,Dryness,245,Serum,Lazada,Perak
25-34,Oily,Acne,330,Toner,Guardian,Perak
35-44,Normal,Wrinkles,203,Sunscreen,Lazada,Perak
45+,Oily,Pigmentation,182,Sunscreen,Lazada,Perak
18-24,Dry,Acne,276,Serum,Watsons,Sarawak
35-44,Sensitive,Dullness,238,Moisturizer,Guardian,Perak
25-34,Combination,Wrinkles,314,Moisturizer,Guardian,Negeri Sembilan
18-24,Normal,Acne,183,Cleanser,Lazada,Johor
18-24,Sensitive,Acne,260,Cleanser,Lazada,Johor
18-24,Combination,Pigmentation,109,Toner,Shopee,Sabah
35-44,Combination,Dullness,262,Serum,Shopee,Sarawak
25-34,Oily,Sensitivity,265,Cleanser,Lazada,Penang
18-24,Dry,Sensitivity,275,Cleanser,Shopee,Selangor
45+,Dry,Acne,180,Essence,Shopee,Perak
18-24,Sensitive,Dryness,125,Serum,Lazada,Sabah
18-24,Dry,Dullness,335,Toner,Lazada,Selangor
35-44,Normal,Wrinkles,326,Cleanser,Guardian,Negeri Sembilan
35-44,Dry,Dryness,205,Toner,Lazada,Johor
25-34,Sensitive,Dryness,297,Sunscreen,Lazada,Sabah
45+,Dry,Dullness,267,Toner,Watsons,Negeri Sembilan
35-44,Normal,Acne,239,Moisturizer,Guardian,Sabah
18-24,Oily,Acne,212,Moisturizer,Guardian,KL
25-34,Sensitive,Acne,229,Toner,Guardian,Negeri Sembilan
18-24,Oily,Acne,83,Moisturizer,Watsons,Johor
18-24,Oily,Sensitivity,90,Sunscreen,Lazada,Johor
35-44,Oily,Acne,356,Serum,Guardian,Sarawak
25-34,Combination,Sensitivity,387,Moisturizer,Guardian,Sabah
45+,Combination,Sensitivity,363,Moisturizer,Shopee,Perak
45+,Oily,Acne,124,Toner,Guardian,Johor
35-44,Sensitive,Pigmentation,328,Sunscreen,Lazada,Sabah
35-44,Normal,Wrinkles,225,Serum,Lazada,Sarawak
25-34,Normal,Dryness,199,Toner,Shopee,Perak
45+,Dry,Sensitivity,322,Toner,Guardian,Negeri Sembilan
45+,Sensitive,Dullness,374,Essence,Guardian,Sarawak
45+,Combination,Dullness,157,Sunscreen,Guardian,KL
18-24,Oily,Wrinkles,188,Serum,Watsons,Perak
45+,Dry,Dullness,399,Sunscreen,Guardian,Sabah
18-24,Normal,Pigmentation,320,Serum,Lazada,Johor
25-34,Combination,Dullness,396,Sunscreen,Lazada,Johor
18-24,Combination,Dryness,338,Toner,Watsons,Sabah
25-34,Oily,Dryness,261,Toner,Watsons,Sabah
45+,Normal,Sensitivity,321,Cleanser,Guardian,Sabah
45+,Sensitive,Acne,115,Moisturizer,Shopee,Penang
25-34,Combination,Pigmentation,297,Essence,Watsons,Perak
35-44,Oily,Sensitivity,205,Sunscreen,Watsons,Johor
25-34,Sensitive,Pigmentation,96,Essence,Guardian,Perak
35-44,Normal,Acne,250,Cleanser,Guardian,Sarawak
18-24,Combination,Dullness,197,Moisturizer,Watsons,Johor
18-24,Sensitive,Dullness,173,Sunscreen,Shopee,Penang
18-24,Sensitive,Acne,50,Serum,Watsons,Sabah
45+,Sensitive,Sensitivity,296,Moisturizer,Guardian,KL
18-24,Combination,Acne,392,Toner,Guardian,Sabah
35-44,Combination,Wrinkles,177,Cleanser,Watsons,Negeri Sembilan
18-24,Dry,Dryness,240,Moisturizer,Shopee,Sabah
25-34,Normal,Sensitivity,116,Moisturizer,Watsons,Penang
25-34,Oily,Pigmentation,53,Toner,Watsons,Perak
45+,Sensitive,Wrinkles,352,Sunscreen,Guardian,Johor
25-34,Dry,Sensitivity,343,Serum,Shopee,Sabah
35-44,Oily,Acne,192,Toner,Lazada,Johor
18-24,Dry,Acne,240,Serum,Shopee,Selangor
45+,Combination,Acne,70,Sunscreen,Watsons,Sarawak
18-24,Sensitive,Acne,276,Moisturizer,Watsons,Perak
18-24,Oily,Pigmentation,362,Serum,Watsons,Johor
35-44,Oily,Wrinkles,166,Cleanser,Shopee,KL
25-34,Oily,Dullness,351,Cleanser,Guardian,Sarawak
25-34,Oily,Dryness,191,Toner,Watsons,Negeri Sembilan
18-24,Oily,Pigmentation,88,Sunscreen,Watsons,Negeri Sembilan
45+,Dry,Pigmentation,301,Toner,Shopee,KL
25-34,Sensitive,Dullness,382,Toner,Lazada,Sabah
45+,Combination,Dullness,256,Essence,Lazada,Sarawak
25-34,Combination,Dryness,259,Toner,Guardian,Johor
45+,Combination,Dryness,164,Essence,Guardian,Sarawak
35-44,Combination,Dullness,274,Cleanser,Watsons,Sabah
45+,Dry,Acne,183,Cleanser,Shopee,Penang
35-44,Normal,Pigmentation,300,Toner,Watsons,Perak
35-44,Sensitive,Sensitivity,268,Cleanser,Guardian,KL
45+,Oily,Dryness,140,Sunscreen,Shopee,Sabah
35-44,Normal,Dryness,95,Essence,Shopee,Penang
18-24,Combination,Dullness,87,Essence,Guardian,Sarawak
35-44,Normal,Wrinkles,191,Toner,Lazada,Sarawak
25-34,Sensitive,Sensitivity,149,Cleanser,Lazada,Sabah
45+,Oily,Sensitivity,377,Serum,Shopee,Johor
18-24,Oily,Dryness,239,Essence,Watsons,Sarawak
45+,Sensitive,Acne,84,Toner,Lazada,Johor
25-34,Sensitive,Wrinkles,196,Toner,Watsons,Johor
25-34,Combination,Sensitivity,79,Sunscreen,Lazada,Perak
25-34,Oily,Dryness,383,Moisturizer,Lazada,Johor
35-44,Normal,Sensitivity,133,Moisturizer,Watsons,Selangor
35-44,Dry,Wrinkles,330,Essence,Guardian,Perak
45+,Dry,Wrinkles,393,Sunscreen,Lazada,Penang
45+,Sensitive,Pigmentation,319,Sunscreen,Lazada,Penang
18-24,Combination,Dullness,203,Sunscreen,Watsons,Sarawak
18-24,Dry,Dullness,151,Essence,Guardian,Sarawak
45+,Oily,Dryness,264,Moisturizer,Lazada,Johor
35-44,Sensitive,Wrinkles,199,Sunscreen,Lazada,Perak
25-34,Normal,Pigmentation,132,Cleanser,Guardian,Perak
45+,Sensitive,Pigmentation,159,Toner,Lazada,Selangor
18-24,Normal,Sensitivity,324,Toner,Guardian,Johor
35-44,Sensitive,Sensitivity,250,Serum,Guardian,Selangor
45+,Sensitive,Pigmentation,333,Serum,Watsons,Negeri Sembilan
45+,Sensitive,Sensitivity,222,Essence,Shopee,Johor
35-44,Normal,Wrinkles,376,Essence,Guardian,KL
45+,Normal,Acne,255,Toner,Watsons,KL
35-44,Sensitive,Wrinkles,112,Cleanser,Shopee,Sabah
25-34,Dry,Pigmentation,122,Moisturizer,Lazada,Johor
35-44,Combination,Pigmentation,300,Moisturizer,Shopee,Perak
35-44,Combination,Wrinkles,173,Essence,Guardian,Sarawak
35-44,Combination,Sensitivity,170,Cleanser,Guardian,Penang
45+,Normal,Sensitivity,324,Essence,Guardian,Sabah
45+,Normal,Dullness,169,Moisturizer,Guardian,Sarawak
35-44,Dry,Pigmentation,366,Essence,Guardian,KL
45+,Combination,Dryness,213,Sunscreen,Watsons,Johor
18-24,Combination,Dullness,335,Essence,Guardian,Sabah
18-24,Sensitive,Sensitivity,314,Toner,Watsons,Johor
45+,Normal,Wrinkles,369,Essence,Lazada,KL
45+,Combination,Sensitivity,210,Toner,Guardian,Sabah
35-44,Dry,Wrinkles,357,Cleanser,Guardian,KL
25-34,Dry,Dullness,138,Moisturizer,Shopee,Selangor
45+,Combination,Pigmentation,191,Serum,Lazada,KL
18-24,Normal,Sensitivity,252,Serum,Guardian,Perak
35-44,Dry,Wrinkles,358,Moisturizer,Guardian,Perak
45+,Sensitive,Pigmentation,276,Serum,Lazada,Johor
18-24,Dry,Dryness,383,Essence,Watsons,Penang
18-24,Oily,Wrinkles,271,Cleanser,Guardian,KL
25-34,Oily,Dullness,90,Cleanser,Shopee,Sarawak
35-44,Normal,Dryness,245,Moisturizer,Guardian,Perak
35-44,Combination,Dryness,117,Serum,Shopee,Negeri Sembilan
25-34,Normal,Acne,313,Essence,Shopee,Penang
25-34,Normal,Sensitivity,51,Cleanser,Guardian,Selangor
35-44,Normal,Wrinkles,174,Cleanser,Guardian,Sabah
35-44,Normal,Dryness,159,Sunscreen,Shopee,Sabah
45+,Sensitive,Acne,135,Sunscreen,Lazada,Perak
45+,Sensitive,Dullness,169,Cleanser,Lazada,Penang
25-34,Dry,Pigmentation,176,Moisturizer,Guardian,Perak
45+,Oily,Wrinkles,304,Toner,Watsons,Sabah
18-24,Normal,Dryness,232,Toner,Lazada,Negeri Sembilan
45+,Dry,Sensitivity,65,Essence,Guardian,KL
45+,Oily,Acne,111,Cleanser,Lazada,Penang
18-24,Combination,Dryness,207,Cleanser,Watsons,Johor
25-34,Sensitive,Sensitivity,317,Cleanser,Guardian,KL
18-24,Oily,Dryness,84,Moisturizer,Watsons,KL
45+,Combination,Wrinkles,316,Sunscreen,Guardian,KL
25-34,Oily,Wrinkles,113,Cleanser,Watsons,Johor
45+,Sensitive,Wrinkles,99,Cleanser,Lazada,Negeri Sembilan
18-24,Sensitive,Dullness,304,Serum,Lazada,Selangor
18-24,Dry,Dullness,198,Moisturizer,Watsons,Negeri Sembilan
45+,Normal,Acne,374,Essence,Watsons,Negeri Sembilan
35-44,Oily,Wrinkles,353,Cleanser,Watsons,Negeri Sembilan
35-44,Oily,Sensitivity,325,Serum,Guardian,Sarawak
18-24,Combination,Dryness,221,Toner,Lazada,Perak
18-24,Sensitive,Pigmentation,250,Essence,Guardian,Sabah
35-44,Oily,Sensitivity,373,Cleanser,Lazada,Perak
35-44,Sensitive,Dullness,84,Cleanser,Shopee,Penang
45+,Oily,Dullness,265,Serum,Guardian,Negeri Sembilan
45+,Dry,Sensitivity,114,Moisturizer,Lazada,Selangor
35-44,Normal,Dullness,57,Cleanser,Lazada,Penang
45+,Oily,Wrinkles,350,Toner,Guardian,Perak
45+,Sensitive,Acne,392,Cleanser,Guardian,Sabah
25-34,Dry,Dryness,381,Toner,Lazada,Johor
45+,Oily,Acne,125,Essence,Guardian,Perak
18-24,Combination,Dryness,223,Essence,Watsons,KL
45+,Normal,Dryness,96,Sunscreen,Guardian,Perak
45+,Oily,Acne,64,Sunscreen,Guardian,KL
35-44,Dry,Sensitivity,196,Toner,Guardian,Johor
18-24,Combination,Dryness,75,Moisturizer,Lazada,Perak
45+,Dry,Acne,357,Cleanser,Watsons,Selangor
45+,Dry,Dryness,142,Cleanser,Shopee,Selangor
25-34,Combination,Pigmentation,281,Sunscreen,Shopee,Penang
45+,Dry,Sensitivity,70,Toner,Watsons,Johor
45+,Combination,Wrinkles,356,Cleanser,Watsons,Negeri Sembilan
25-34,Oily,Dryness,87,Cleanser,Watsons,Selangor
35-44,Combination,Pigmentation,325,Moisturizer,Lazada,Perak
45+,Combination,Wrinkles,206,Serum,Shopee,Johor
25-34,Normal,Wrinkles,228,Sunscreen,Watsons,Sabah
18-24,Combination,Dryness,181,Sunscreen,Lazada,KL
35-44,Combination,Acne,360,Serum,Shopee,Perak
18-24,Oily,Dryness,397,Cleanser,Guardian,KL
18-24,Normal,Pigmentation,77,Moisturizer,Lazada,KL
25-34,Sensitive,Wrinkles,309,Moisturizer,Shopee,Negeri Sembilan
45+,Oily,Dryness,125,Sunscreen,Lazada,Johor
25-34,Oily,Acne,116,Moisturizer,Shopee,Johor
25-34,Sensitive,Dryness,391,Essence,Shopee,Penang
25-34,Combination,Sensitivity,243,Serum,Guardian,KL
25-34,Dry,Acne,211,Cleanser,Lazada,Penang
35-44,Normal,Pigmentation,396,Essence,Watsons,Negeri Sembilan
45+,Dry,Wrinkles,306,Serum,Guardian,KL
18-24,Sensitive,Dryness,121,Toner,Guardian,Penang
18-24,Oily,Acne,136,Sunscreen,Shopee,Penang
45+,Oily,Sensitivity,311,Moisturizer,Watsons,Sabah
18-24,Normal,Acne,263,Toner,Lazada,Penang
45+,Oily,Dullness,202,Moisturizer,Watsons,Johor
18-24,Oily,Sensitivity,259,Essence,Watsons,Penang
25-34,Normal,Pigmentation,110,Cleanser,Watsons,KL
18-24,Normal,Wrinkles,317,Cleanser,Watsons,Penang
45+,Sensitive,Pigmentation,311,Cleanser,Watsons,Selangor
45+,Oily,Dryness,267,Moisturizer,Shopee,Sarawak
45+,Oily,Acne,332,Toner,Shopee,KL
45+,Sensitive,Dullness,185,Cleanser,Guardian,Selangor
45+,Combination,Sensitivity,142,Toner,Shopee,Negeri Sembilan
35-44,Combination,Sensitivity,158,Moisturizer,Guardian,KL
35-44,Combination,Acne,290,Essence,Guardian,Johor
18-24,Sensitive,Dullness,191,Toner,Lazada,Sarawak
45+,Oily,Acne,340,Essence,Watsons,Sarawak
